[Adblock Plus 2.0]
###storyFeednext
###storyFeedprev
###storyNextPopUp
###storytools-bottom
###storytools-top
###storytools_ad_top
###sumotest-badge
###survey_overlay
###thim-related-post-popup
###topjobssidebar
###uatu-recommendations
###uservoice-feedback
###uservoice-feedback-tab
###webklipper-publisher-widget-container
###webklipper-publisher-widget-container-content
###welcome-popup-box
###welcome-popup-overlay
###widget_detail_postlinks
###wpd-bubble-wrapper
###wpfront-notification-bar-spacer
###wpl-likebox
###wpnp_next
###wpnp_previous
###xetv-top-links
###zerg-target
###zm_survey-prompt
##.IN-widget
##.Outbrain
##.SupportUsExpandedState
##.UpNext-Wrapper
##._footer_follow_us_links_
##._popIn_recommend_ad
##.aa_popup_overlay
##.aa_popup_wrap
##.abicon-feed
##.adSize_LLMedia
##.addthis_button_email
##.adsenseDole
##.adv300x600
##.advertvertical
##.ampz-icon-email
##.ampz_email
##.android-smart-banner
##.anews-web-widget
##.app-download-interstitial
##.aptureTMMBar
##.article-next-sticky
##.articles-recirculation
##.avia-post-nav
##.background-email-popup
##.bbccom_text
##.bing-unit
##.bing_tabContent
##.block-nst-cxense
##.block-simplenews
##.bookmark_services
##.bottom-nolink__social
##.cactus-post-suggestion
##.cb_ads
##.cfsnip-widget
##.circ-slider-module
##.cls_xswdg_feedburner
##.content_recommendation
##.cp_impression_counted
##.ctx_widget
##.currentArticleOverlay
##.cw-capture-container
##.cxense-content
##.cxense_container
##.cxense_read_next
##.dailydeal_wrapper
##.dd_ajax_float
##.dsq-global-toolbar-container
##.dsq-h3-reactions
##.dsv_video_bar
##.engagementStory_container
##.fby-tab
##.fdbk_tab_right
##.feedback-button-left
##.feedback-opinionlabs-module
##.feedbackTab
##.feedburner-email-subscription
##.feedburner-subscribe
##.feedburnerFeedBlock
##.findnsave_combo
##.fixed-connect
##.floating-podcast
##.floatingfeedback
##.flyInContent
##.flyoutOverlay
##.follow-email
##.follow-us-component
##.follow-wdgt
##.followEmail
##.footerTwitter
##.footer__soc_rss
##.front-overlay-arrows
##.fyre-notifier-container
##.g1-teaser
##.genericon-feed
##.gt-popup
##.home-twitterfeed
##.homeDonateCta
##.house-ad-wrap
##.ico-livejournal
##.icomoon-feed
##.icon-icons_email-share
##.icon-icons_email-top-share
##.icon-social-mail-circle
##.idio-read-next
##.inlinkz-widget
##.ione-widget-jobs
##.jnews_popup_post_container
##.jobs-information-call-to-action
##.journey-inline-newsletter
##.js-app-download-interstitial
##.lf_comment_notifier
##.liSocialMail
##.loggedout-follow-typekit
##.m-pubex
##.mbt-bookmark
##.mod-sharing-margin
##.mod-simplyhired
##.module--next-story-slideout
##.module-civicScience
##.moduletable_icons
##.more-from-web
##.moreCouponsSocial
##.navigation_social
##.next-prev-navigation
##.nextStoryFly
##.next_news_item_pop_out
##.notifyjs-corner
##.nrelate-popular-widget
##.nrelate-wrapper
##.nrelate_flyout
##.ntfc_overlay
##.ntfc_popup
##.omniWidget-article-signup-large
##.one-signal-bell
##.onesignal-bell-container
##.onesignal-customlink-container
##.onesignal-slidedown-container
##.opinionlab-sidebar
##.overlay-content-arrows
##.overlay-content-promotion
##.paginator-x
##.partage_reseaux_sociaux
##.pb-f-article-mco-around-the-web
##.pb-f-subscription-pencil-ad
##.permalink-add-this
##.permalink-share
##.pin-it-btn-wrapper
##.plista-suggestions
##.post-like-buttons
##.powered-by-zergnet
##.ppsPopupShell
##.prev-next-article
##.prevNextPost
##.preview-feedback-button
##.previous-next-links
##.qanda-button-launch
##.qs-article_widget
##.quick-share
##.rate-share
##.read_next_box
##.readmore-pop-up
##.recirc-arrows
##.recirc-riser
##.recommended-flyout-wrap
##.rhs_cxense
##.sailthruRecommendation
##.share-after-content-email
##.share-button-email
##.sharing-printing
##.single_like_box
##.singlepost-like
##.slide-in-wg
##.soc-fixed
##.social-footer-rss
##.social-sharing-buttons-button
##.social-sharing-buttons-inline
##.social_email
##.social_media_links_footer
##.socialize-email
##.socialize-icon--email
##.sodeviantart
##.sphinn-button-single
##.spot-im-brand
##.st_email_custom
##.station-promo-mrec
##.stico_default
##.story-item-sharing-options
##.story-navigation-arrows
##.story_tools_right
##.storyfull-simple-hnav
##.targetAd
##.td-more-articles-box
##.techbeat-widget-wide-container
##.title-recommendation-engine-block
##.toasterAd
##.trb_bnn
##.trustpilot-widget
##.uk-icon-envelope
##.up-next--visible
##.upNext-container
##.viafoura-comment-ad
##.voucher-tin-wrap
##.whatToReadNext
##.wide-ad-wrapper
##.widget-consent-dialog
##.widget-feedburner
##.widget-feedburner-counter
##.widget-readnext
##.widget_al2fb
##.widget_bloggeek_feeds_widget
##.widget_email_social_functions
##.widget_feedburnerformwidget
##.widget_feeds
##.widget_ione-jobs_v2
##.widget_ligatus
##.widget_mailster_signup
##.widget_mc4wp_widget
##.widget_mybloglog
##.widget_psmag_mailsocial
##.widget_pushpad_widget
##.widget_sailthru_scout_understory_widget
##.widget_sdac_feedburner_widget
##.widget_sign-up-form-widget
##.widget_social_icons
##.widget_wysija
##.widgetname-vitaejobcenter
##.wpFootSuscrip
##.wpmchimpa-overlay-bg
##.youtubelink
##.yt-fly-in
##.zergnetdiv
##[original-title="Toggle to share your comment"]
##[title="Bookmark using any bookmark manager!"]
##[title="Email this page to a friend"]
##[title="Recommend this page"]
##[title="Share via email"]
##[title="Submit to Google Bookmarks"]
##[title="Subscribe in a reader"]
##[title="Subscribe to our blog"]
##[title="Subscribe via Email"]
##[title="Watch Our Videos on YouTube"]
##a[href="http://microbuttons.wordpress.com"]
##a[href="http://www.twellow.com/"]
##a[href^="http://survey.alluremedia.com.au/"]
##a[href^="http://www.kampyle.com/feedback_form/"]
##a[href^="https://confirmsubscription.com/"]
##a[title="Subscribe by Email"]
##a[title="Subscribe on FriendFeed"]
##div[class^="popupally-pro"]
##div[class^="teaser_six_smi-"]
##div[id^="mediametrics-"]
##div[id^="smi2adblock_"]
##div[id^="smi_teaser_"]
##form[action="http://feedburner.google.com/fb/a/mailverify"]
##img[alt="Add to Google"]
##img[alt="Add to Live Alerts"]
##img[alt="Add to Mixx!"]
##img[alt="Add to Technorati Favorites"]
##img[alt="Email this post"]
##img[alt="Join Our Mailing List"]
##img[alt="Subscribe by email"]
##img[alt="Valid XHTML 1.0 Transitional Document"]
##img[alt="Watch Us on You Tube"]
##img[alt="Watch us on YouTube"]
##img[title="Subscribe to Email Updates"]
##journey-inline-newsletter
###around-the-web
###g-outbrain
###js-outbrain-module
###js-outbrain-relateds
###js-outbrain-under-article
###outbrain
###outbrain-section
###outbrain1
###outbrainWidget
###outbrain_widget_0
##.ArticleFooter-outbrain
##.ArticleOutbrainLocal
##.Atom-outbrain
##.OUTBRAIN
##.box-outbrain
##.c2_outbrain
##.component-outbrain
##.nok-outbrain-list
##.ob-smartfeed-wrapper
##.outbrain
##.outbrain-ads
##.outbrain-bloc
##.outbrain-content
##.outbrain-group
##.outbrain-module
##.outbrain-placeholder
##.outbrain-recommended
##.outbrain-relateds
##.outbrain-widget
##.outbrain-wrap
##.outbrain-wrapper
##.outbrain-wrapper-outer
##.outbrainWidget
##.outbrain__main
##.outbrain_container
##.outbrain_skybox
##.outbrainbox
##.pane-bonnier-outbrain-outbrain-video-vr3-widget
##.pmc-outbrain-amp-widget
##.sics-component__outbrain
##.tr-outbrain-container
##.widget_ione-outbrain
##.widget_outbrain
##.widget_outbrain_widget
##.yom-outbrain
###block-boxes-taboola-article-right-rail
###js-Taboola-Container-0
###moduleTaboolaRightRail
###possible_taboola
###taboola
###taboola-above-homepage-thumbnails
###taboola-autosized-1r
###taboola-below-article
###taboola-below-article-1
###taboola-below-article-2
###taboola-below-article-thumbnails
###taboola-below-article-thumbnails-2
###taboola-below-article-thumbnails-new
###taboola-below-disco-board
###taboola-below-main-column
###taboola-below-main-column-mix
###taboola-below-main-column-sc
###taboola-belowarticle
###taboola-bottom
###taboola-bottom-main-column
###taboola-div
###taboola-homepage-thumbnails
###taboola-horizontal-toolbar
###taboola-horizontalx4-responsive
###taboola-in-feed-thumbnails
###taboola-mid-main-column-thumbnails
###taboola-mobile-above-article-thumbnails
###taboola-native-right-rail-thumbnails
###taboola-right-rail
###taboola-right-rail-text-right
###taboola-right-rail-thumbnails
###taboola-right-rail-thumbnails-2nd
###taboola-text-2-columns-mix
###taboola-vid-container
###taboola-widget-wrapper
###taboolaSave
###taboola_wrapper
##.classic-type-taboola-below-desktop
##.divider-taboola
##.js-taboola
##.m-article-taboola
##.ody-ob-taboola-wrapper
##.pb-f-ads-taboola-recommendations
##.section_taboola_alireaussi
##.taboola
##.taboola-banner
##.taboola-bottom-adunit
##.taboola-container
##.taboola-frame
##.taboola-inbetweener
##.taboola-like-block
##.taboola-list-mod
##.taboola-module
##.taboola-recommends
##.taboola-sidebar
##.taboola-sidebar-container
##.taboola-sidebar__commercial
##.taboola-skip-wrapper
##.taboola-thumbnails-container
##.taboola-vertical
##.taboola-wrapper
##.taboolaDiv
##.taboola_module
##.taboola_v8
##.taboolaloader
##.theme-block--taboola
##.trc-first-recommendation
##.trc-spotlight-first-recommendation
##.trc_excludable
##.trc_spotlight_item
##.widget_am_taboola_main_widget
##.widget_ione-taboola
##[data-taboola-options]
###credential_picker_container
###credential_picker_iframe
thebetterindia.com##.vspl__gtap-notification-content
thebetterindia.com##.vspl__gtap-notification-overlay
dashboard.razorpay.com#@##credential_picker_container
###consumer-app > #navbar-wrap > .pm-root-announcement
###consumer-app > .modals-wrap > .pm-follow-v2
##.pm-follow-wrap
##.bp-banner
###hot-jobs
##.js-stickyFooter.u-bottom0.u-fixed
##.postActionsBar-container
##.u-zIndexMetabar.u-fixed
###back-to-home > .back-to-home-button
###close-btn-wrapper > #close-back-btn
##.article-section > .ui-button-close
##.close-wrap > .close-overlay
###nca-behavioural-banner-wrapper
##.cm-failsafe
##.cm-hero-container
##.cn_ecom_placement
##.consumer-marketing-unit--article-mid-content
##.cta_magazine_subscription_wrap
##.ecom-header
##.ecom-placement
##.ecom-promo2
##.featured-post-banner__newsletter-signup
##.g-cta-subscribe
##.hdr-sub-ad-01
##.nca-block-promo-banner
##.newsblock-support-cta
##.newsltter-iframe
##.pn-single-post-wrapper__newsletter-signup
##.subscription-tout
###blog-rss
###btnRss
###ctl00_ctl64_ctl00_LnkRSS
###dmrrss
###document-action-rss
###floaty-rss
###follow-rss
###followRSS
###followrss
###footer-rss
###footer_rss_image
###footerrss
###frss
###headerMenuRSS
###page-header-rss
###podcastRss
###rightSocialRss
###rss-feed
###rss-ico
###rss-link-top
###rss-links
###rss-subscribe
###rss-wrapper
###rssFeedIcon
###rssIcon
###rssSocial
###rss_btm
###rss_feed
###rss_widget
###rsslisting
###rsslogo
###rssmenu
###service_rss
###sidebar-rss
###siga-rss
###social-links-rss
###social-rss
###social_rss
###socialbtn_rss
###socialtabs_rss
###top_social_rss
###visible-feed-link
##.ArRSS
##.Icon--rss
##.RssMrg
##.SocialRSS
##.addthis-rss
##.alternative-links__link_rss
##.art-rss-tag-icon
##.article-open_shere-feed
##.author-rss
##.av-icon-rss
##.b-article__header-rss-ico
##.b-icon__rss
##.bg-button-rss
##.bg-rss
##.bk-socialicons-rss
##.bloc-rss
##.btrss
##.category-rss-link
##.connect-rss
##.csprite_rssfeed
##.dashicons-rss
##.e-icon-rss
##.ep-icon-rss2
##.essb-fans-rss
##.feed-links
##.feed_share
##.feedrss
##.fluxRss
##.follow-link-rss
##.follow-rss
##.followRSS
##.follow__rss
##.follow_us_rss
##.fontawesome-rss
##.foo-rss
##.footer-bots-item--rss
##.footer-rss
##.footerButtonRSS
##.footerRSS
##.glyphicon-rss
##.h-rss
##.hc__footer__rss
##.hd_rss
##.head_nav_social_rss
##.header-rss
##.hp-tool-rss
##.hzi-Rss-Circle
##.i-rss
##.i_big_rss
##.ic_rss
##.icn-rss
##.icn_follow_rss
##.icon-footer-rss
##.icon-sq-rss
##.icona-rss
##.icone-rss
##.iconeRss
##.iconochive-rss
##.icons-rss-feed
##.icoon-rss
##.image_logo_rss_footer
##.incRss
##.link-rss
##.listRss
##.m-global-header__rss
##.m-rss
##.main-icon--rss
##.menu-rss
##.msc-rss
##.msm_icon_rss
##.nav__item--rss
##.nav_rss
##.new_head_rss
##.p-footer-rssLink
##.pl-rss
##.red-rss
##.redes-sprite-rss
##.resoc-rss
##.rn_AnswerTop_rss
##.rss-before-login
##.rss-blogroll
##.rss-footer
##.rss-ft
##.rssConnect
##.rssFeed
##.rssFeedEn
##.rssFeeds
##.rss_box_content
##.rss_box_title
##.rss_count
##.rss_feeds_buttons
##.rss_follower
##.rss_image
##.rss_net
##.rss_social
##.rssbar
##.rssdef
##.rssfeeds
##.rsslink
##.share-rss
##.share__rss
##.sidebar-share-item-rss
##.sm_rss
##.smart_rss
##.soc-rss
##.social-mailto
##.social-white__rss
##.social_rss
##.sorss
##.sprite-icon-rss
##.sprite-rss25x25
##.sprite-share-rss
##.sprite-social-rss
##.spriteRss
##.sprite_rss
##.sprites-rss
##.submenu-seccion-rss
##.svg-icon-rss
##.tRss
##.td-icon-rss
##.term-rss
##.topbar-rss
##.toprow_rss
##.track-action-RSS
##.trtrss
##.typcn-rss
##.uk-icon-rss
##.uk-icon-rss-square
##.unian-rss
##.widget_rss
##.widget_rss_links
##.widget_rssiconwidget
##.wpdev-social-rss
##.zmdi-rss
##.zocial-rss
##[aria-controls="rssModal"]
##[data-open="rssModal"]
##[data-scroll-to-top]
##[title="SUBSCRIBE TO RSS FEEDS"]
##[title="Subscribe to RSS Feed"]
##[title="Subscribe to our RSS feed"]
##a[aria-label="RSS"]
##a[title="Feed RSS"]
##a[title="Follow us by RSS"]
##a[title="Get Feed RSS"]
##a[title="RSS"]
##a[title="Subscribe by RSS"]
##a[title="Subscribe to our RSS Feed"]
##a[title="Subscribe with RSS"]
##img[alt="Feed RSS"]
##img[alt="Grab our RSS feed"]
##img[alt="Icono RSS"]
##img[alt="RSS 2.0"]
##img[alt="RSS Feed Readers"]
##img[alt="RSS Feeds"]
##img[alt="Rss logo"]
##img[alt="Site Feed"]
##img[alt="Subscribe to RSS Feed"]
##img[alt="Subscribe to our RSS Feeds"]
##img[alt="Subscribe via RSS Feed"]
##img[alt="Subscribe via RSS!"]
##img[alt="Subscribe via RSS"]
###ArrowToTop
###BackToTop
###BtmToPageTopArea
###Imgback2top
###J_returntop
###PAGE_TOP_LINK
###ReturnToTop
###ScrollToTopButton
###ScrollToTopContainer
###T-Hoch-Btn
###ToTopButtom
###WidgetScrollToTop
###arrow-scroll-top
###arrow_to_site_top
###ast-scroll-top
###auto-top-link
###back-to-the-top
###back-to-top-arrow
###back-to-top-btn
###back-to-top-button
###back-to-top-icon
###back-to-top-scroll
###back-to-top:not(html):not(body)
###back-top
###back-top-btn
###back-top-top
###back2top
###backToTopButton
###backToTop_RT
###back_to_top_now
###back_to_top_seaocore_button_common_21813
###backtoTop:not(html):not(body)
###backtop:not(html):not(body)
###backtotop-scroll
###backtotop:not(html):not(body)
###backtotopbutton
###backtotoplink
###base_scrollToTop
###bigslam-footer-back-to-top-button
###bktotopbtn
###block-backtotop
###bt-backtop
###bt-scroll-top
###btn--back-to-top
###btn-back-top
###btn-go-top
###btn-scroll-up
###btn-to-top
###btn_backtt
###btn_control_totop
###button-to-top
###button-totop
###buttonScrollTop
###bw-scroll-top
###c-backtotop-btn
###category-page-back-to-top
###cb-to-top
###cw_to_top
###divGoTop
###div_gotop_outer
###dynamic-to-top
###edgtf-back-to-top
###eltdf-back-to-top
###fav-backtotop
###fl-to-top
###float-btn-backtotop
###footer-0-BackToTop
###footer-back-to-top
###footer-to_top_button
###footer_scroll_top
###g1-back-to-top
###gh-bt
###gkBackToTop
###gkTopLink
###go-to-bottom
###go-to-top
###goDownFooter
###goToTop
###goToTopButton
###goToUp
###goTopFooter
###goto-top
###goto-top-page
###gotoTop
###gotoTopWrapper
###gototop:not(body)
###gp-to-top
###imPageToTop
###img_goTop
###infinite-footer-back-to-top-button
###inline-related-post
###int-btn-top
###iron-back-top
###jGoTop
###jas-backtop
###jiordano-totop
###jm-back-top
###js-back-to-top
###js-backtoTop
###js-btnGoTop
###js-pagetop-btn
###jsn-gotoplink
###jump-to-top
###jump-top
###jwDisqusBackToTop
###kleanity-footer-back-to-top-button
###ktz-backtotop
###layoutscrolltop
###linkbacktop_top
###mainToTopAnchor
###main_scroll_icon
###menu-back-to-top
###mgs-scrollup
###mkd-back-to-top
###mkdf-back-to-top
###move-to-top
###move_to_top
###mt-scrollup
###navBackToTop
###neklo_scrolltotop_arrow
###nino-scrollToTop
###np-scrollup
###nv-scrollup
###onTop3
###page-go-up
###pageStick-Backtop-btn
###pagescrolltop
###picto-to-top
###pix--totop
###pl_common_scrollToTop
###pojo-scroll-up
###pro-scroll-top
###product-list-scroll-link
###qodef-back-to-top
###return-to-top
###returnOnTop
###return_to_top
###sbttBacktotop
###scrl-top
###scroll-top-button
###scroll-top-link
###scroll-top-top
###scroll-top:not(body)
###scroll-toplink
###scroll-up-button
###scrollToTopButton
###scroll_back_to_top
###scroll_to_top
###scroll_top_div
###scroll_top_wrap
###scroll_totop
###scrolltoptop
###scrolltotop
###scrolltotop_button
###scrollup_button
###site-scroll-top
###siteBackToTop_small_box
###spnGoTop
###sticky-back-to-top
###sttotop
###tab-to-top
###tbScrollToTop
###tc-footer-btt-wrapper
###theme-go-to-top
###to-top-button
###to-top-container
###to-top-link
###toPagetop
###toTo_button
###toTopLink
###to_top:not(body)
###to_top_scrollup
###top-to-top
###topcontrol
###tornasu
###tothetop
###tothetopbtn
###totop-btn
###totop-scroller
###totopBtn
###totopscroller
###ts-back-to-top
###tweScrollTop
###ui-to-top
###uiGoToTop
###uix_jumpToFixed
###uix_jumpToTopFixed
###ultra-go-top
###up-to-top
###up_scroll_arrow
###volver-arriba
###w2b-StoTop
###wp-smooth-scroll
###wpfront-scroll-top-container
###wrap-scroll-toplink
###xb_ScrollDown
###xb_ScrollUp
##.BackToTop
##.Backtotop
##.Bt_Gotop
##.Button-BackToTop
##.ButtonBackToTop
##.Footer__backToTopButton
##.GlobalFooter-backToTop
##.GlobalFooter-backToTopSection
##.JumpToTop
##.NextCheatButton
##.Page-footer-back-to-top
##.PageHeaderWithMenu-backTop
##.ScrollTop
##.SiteScrollToTopButton
##.TopGoTop
##.W_gotop
##.a-back-to-top
##.a-core-scroll-to-top
##.ab__scroll_to_top
##.arrow_scroll_up
##.arrow_up
##.artee-back-to-top
##.article-back-to-top
##.article-return-to-top
##.aside-backtop
##.aside-item-top
##.aux-goto-top-btn
##.axScrollToTop
##.b-back-to-top
##.b-button-to-top
##.b-footer__btn_up
##.b-scroll-to-top
##.b-scroll_to_top
##.back-to-top-btn
##.back-to-top-button
##.back-to-top-container
##.back-to-top-cta
##.back-to-top-link
##.back-to-top-sticky
##.back-to-top-wrap
##.back-to-top-wrapper
##.back-to-top:not(body):not(html)
##.back-to-top__button
##.back-to-top_button
##.back-top
##.back-top-btn
##.back-top-top
##.back-top_button
##.back2top
##.backToTop
##.backToTopButton
##.backToTopIcon
##.backToTopVisible
##.backTopLink
##.back_Top
##.back_Top_Icon
##.back_Top_wp
##.back_to_top
##.back_to_top_link
##.back_top_bg
##.back_top_top
##.back_up_but
##.backto-top
##.backtop
##.backtopbutton
##.backtotop
##.backtotop-bubble
##.backtotopbutton
##.backtotopx
##.bc_goto_top
##.bcp-block-back-to-top
##.bd-backtotop-1
##.bfc-scroll-to-top
##.bigslam-footer-back-to-top-button
##.block_to_top
##.blog-back-to-top
##.body-back-to-top
##.body-btn-top
##.body-scrollToTop
##.bof-scroll-top
##.bottom-scroll-top
##.box-scrollToTop
##.bt-pagetop
##.btn--move-to-top
##.btn--toTop
##.btn-back-to-top
##.btn-cmn-pagetop-wrap
##.btn-go-top
##.btn-goto-top
##.btn-pb-back-to-top
##.btn-return-top
##.btn-scroll-to-top
##.btn-scroll-to-top-container
##.btn-scroll-top
##.btn-scroll-up
##.btn-to-top
##.btn-top[href^="#"]
##.btn-tw-backtotop
##.btn.gotop
##.btn2top
##.btnBackTop
##.btn_backtt
##.btn_gototop
##.button--scroll-top
##.button--toTop
##.button-back-top
##.button-go-up
##.button-to-top
##.bw-scroll-top
##.c-back-to-top
##.c-back-to-top-cta
##.c-back-top
##.c-footer__back-to-top
##.c-totop
##.cScrollIndicatorContainer
##.c_pagetop
##.category-page__back-to-top--button
##.cb-scroll-top-btn_show
##.cb-scroll-top-btn_show-start
##.ccm_go_top
##.cmc-scroll-to-top
##.cp-footer-scroll-top
##.crc-backToTop
##.ct-js-btnScrollUp
##.ct-scrollUpButton
##.ct-totop
##.custom-back-to-top
##.dc-go-top
##.dmtop
##.dp-footer__to-top
##.dvt-go-top
##.eb-toc-go-top
##.ef3-back-to-top
##.enigma_scrollup
##.et_pb_scroll_top
##.eut-back-top
##.f-footer__btn_up
##.f-go-top
##.fi-back-to-top
##.fjs-scroll-to-top
##.fk-ui-goTop
##.fk_siteBackToTop
##.footer--scrolltop
##.footer--totop
##.footer-back-to-top
##.footer-back-top
##.footer-backtotop
##.footer-button-top
##.footer-link-to-top
##.footer-scroll-totop
##.footer-to-top
##.footer-top-of-page
##.footerBackToTop
##.footerBackToTopLink
##.footer__back-to-top
##.footer__back-to-top-button
##.footer__back-to-top-container
##.footer__backtotop-btn
##.footer__go-to-top
##.footer__nav-to-top
##.footernavigation__scrollUp
##.fwscrolltotop
##.g1-back-to-top
##.g1-back-to-top-on
##.ga-scrolltop-anchor
##.gantry-totop-wrapper
##.generate-back-to-top
##.glyphicon-arrow-up
##.gn-backtotop
##.go-to-top
##.go-to-top--btn
##.go-to-top-arrow
##.go-to-top-button
##.go-to-top-desktop
##.go-to-top-page
##.go-top
##.go-top-button
##.go-top-footer-btn
##.go-top-wrapper
##.go-top2
##.go-up-btn
##.go2top
##.goBackTop
##.goToTop
##.goTop
##.goTopButton
##.go__up
##.go_to_top
##.go_top_scroll
##.go_up
##.goto-anchor-top
##.goto-top
##.goto-top-container
##.gotop-btn
##.gotop-wrapper
##.gotop_btn
##.gototop
##.goup-container
##.gpe_movetop
##.gr-footer-back-top
##.greatwp-scroll-top
##.gs18-GoTop
##.header-bottom-totop-button
##.hestia-scroll-to-top
##.hh-button-scroll-top__wrapper
##.hm_go_top
##.hse-scrolltotop
##.icon--totop
##.icon-back-to-top
##.icon-buffett-backtotop
##.icons-scrolltop-black
##.infinite-footer-back-to-top-button
##.ins-backtotop
##.is-totop
##.itemBackToTop
##.itw-scrollTop
##.ivu-back-top
##.iyc-views-ScrollUp
##.j-footer__btn_up
##.jquery-back-to-top
##.js--scroll-top
##.js-back-to-top
##.js-back-to-top-story
##.js-backToTop
##.js-button-totop
##.js-pageTop
##.js-persistent-nav-top
##.js-s-f-back-to-top
##.js-scroll-to-top
##.js-scroll-top:not(html):not(body)
##.js-scrollTop
##.js-scroll_to_bottom
##.js-scroll_to_top
##.js-toTop
##.js-top-btn
##.jsButtonToTop
##.js_Link_GoUp
##.js__back-to-top
##.js_btn_gotop
##.js_go_up
##.js_scroll_top
##.js_to-top
##.jsbd-Backtotop
##.jscroll-to-top_link
##.jump-to-top
##.jupiterx-scroll-top
##.kleanity-footer-back-to-top-button
##.kleo-go-top
##.layout__scroll-to-top
##.layoutscrolltop
##.lia-component-common-widget-scroll-to
##.link_GoUp
##.link_to_top
##.m-ButtonScrollTop
##.m-back-to-top
##.m-go-top
##.m-scroll-top
##.main-footer__btn-backtotop
##.main-icon--pagetop
##.material-scrolltop
##.menu-back-to-top
##.mh-back-to-top
##.mintwp-scroll-top
##.mk-go-top
##.mnmd-go-top
##.mod-totop
##.ms-scroll-to-top-button
##.mvp-fly-top
##.mvp-to-top
##.mypresta_scrollup
##.nav--back-to-top
##.navigate-to-top
##.news-back-to-top__top-link
##.o-back-to-top
##.o-backtop
##.on--totop
##.os-back-to-top
##.oui-back-to-top
##.p-pagetop-btn
##.page-to-top-visible
##.pagetop-btn
##.pb-back-to-top
##.pdb-footer-topbar-backtotop
##.penci-go-to-top-floating
##.pgevoke-backtotop
##.pi-scroll-top-arrow
##.picto-to-top
##.pix--totop
##.prodToTop
##.q-back-to-top-button
##.q-mod-back-to-top-button
##.qc-back-to-top
##.qw-scrollbutton-top
##.remonter-la-page
##.retour_haut
##.return-to-top
##.returnToTop
##.return_top
##.rh-footer-back-to-top
##.rlx-back-top
##.rtp-back-to-top
##.ruby-back-top
##.s-btn-gotop
##.s-f-back-to-top
##.s-gotop-wrap
##.s5_scrolltotop
##.sc-back-to-top
##.scroll-back-to-top-wrapper
